Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[307.03116, 54.077465] [299.04999, 52.529999]
[176.89023, -93.40123] [174.53, -91.940002]
[-53.699856, 154.34874] [-53.27, 153.10001]
[49.033443, 7.2524281] [48.610001, 7.25]
[-180.62405, 178.67944] [-177.24001, 175.21001]
[-72.681908, 223.77791] [-71.5, 220.16]
[230.88145, 195.67059] [225.02, 190.75]
[-93.335999, -98.795059] [-92.639999, -98.129997]
[-137.12906, 66.307808] [-136.27, 65.709999]
[-60.383892, 31.366673] [-60.299999, 31.290001]
[57.22723, -27.124954] [56.799999, -27.01]
[211.5314, 199.15311] [206.50999, 194.53]
[113.96043, -84.157944] [113.18, -83.690002]
[244.97775, 178.004] [238.23, 174.94]
[251.25648, 181.43808] [244.11, 177.57001]
[205.20755, 188.90569] [200.59, 184.73]
[-239.93549, 134.48665] [-234.58, 131.48]
[263.51599, 0.30856887] [258.17001, 0.50999999]
[311.99692, 50.921146] [303.32999, 49.540001]
[266.44843, -39.264343] [260.89001, -38.450001]
[-194.38063, 17.22085] [-191.91, 16.99]
[-95.739799, 20.179928] [-95.639999, 20.790001]
[91.397934, 84.97422] [90.660004, 84.440002]
[210.3567, 190.13611] [205.92999, 185.94]
[145.80159, 222.60173] [143.06, 218]
[-126.1595, -91.218948] [-124.6, -90.410004]
[177.35213, -15.067185] [175.41, -14.73]
[-48.591122, 125.12465] [-48.290001, 124.37]
[214.68814, 237.16393] [208.46001, 230.12]
[-183.99796, 220.04816] [-179.24001, 214.86]
[65.007538, 231.05602] [63.959999, 227.16]
[107.83453, -124.56851] [106.99, -123.48]
[-88.234299, -1.4921604] [-88.059998, -1.4299999]
[-237.32153, 217.36617] [-230.59, 211.06]
[-62.471146, -71.416656] [-62.43, -71.160004]
[289.19641, 161.3934] [280.73001, 156.36]
[-106.46503, 116.76623] [-105.5, 115.66]
[131.93745, -145.02336] [130.02, -143.3]
[270.01132, -27.331297] [264.20001, -26.75]
[-202.08186, 185.93976] [-197.71001, 181.77]
[-247.65381, 180.86832] [-240.92999, 176]
[112.1142, -167.68404] [110.72, -165.60001]
[98.729095, -75.881157] [98.610001, -75.419998]
[-230.45258, 143.66515] [-225.47, 140.52]
[105.27391, -143.1244] [104.49, -141.7]
[175.07274, -21.467518] [173.11, -21.24]
[-90.350433, 21.602364] [-89.959999, 21.549999]
[203.26904, 64.935631] [200.16, 64.029999]
[265.29868, -18.89764] [259.75, -18.32]
[161.73602, -29.049639] [159.62, -28.9]
[72.061981, 220.0807] [70.900002, 216.59]
[165.05579, 233.47929] [161.62, 227.8]
[-219.27322, 210.94954] [-213.7, 205.37]
[98.007744, 80.73732] [97.419998, 80.220001]
[-259.49564, 146.7592] [-252.92999, 142.96001]
[-91.632858, 11.972178] [-91.440002, 12.35]
[238.61195, -101.42778] [233.92999, -99.459999]
[-42.854263, 91.380608] [-43.369999, 90.790001]
[309.5545, 60.503136] [301.07001, 58.860001]
[-34.728542, 192.53372] [-34.27, 190.23]
[-64.987358, 73.133003] [-64.629997, 72.669998]
[205.32896, 211.57613] [200.61, 205.97]
[-137.20738, -127.39259] [-135.39, -125.92]
[-61.554611, 35.042679] [-61.220001, 34.959999]
[248.82753, -110.0429] [243.28, -108.05]
[-192.33774, -6.3857412] [-189.92, -6.3200002]
[-15.694232, 36.477131] [-16.030001, 36.389999]
[174.19226, -27.900026] [172.39999, -27.709999]
[-34.007854, 128.97733] [-33.689999, 128.17]
[162.97684, 25.238293] [161.44, 25.02]
[-59.585815, 223.03015] [-58.580002, 219.45]
[-146.42305, -81.566269] [-144.97, -80.790001]
[176.3096, -87.175484] [173.86, -85.190002]
[-67.491844, 6.2951045] [-67.300003, 6.3299999]
[-215.10808, 153.45834] [-210.7, 150.2]
[143.21809, -101.86585] [141.75, -100.86]
[-109.88239, -94.32357] [-109.11, -93.529999]
[286.15906, 109.36179] [278.95999, 106.22]
[-152.4803, 96.932884] [-151.22, 95.779999]
[165.72932, 54.947998] [163.83, 54.400002]
[157.61626, -118.66418] [155.25, -117.25]
[68.953728, 218.68123] [67.860001, 215.27]
[281.09579, 142.84256] [273.63, 138.94]
[-47.108292, 129.14273] [-46.810001, 128.34]
[-69.105034, -66.277107] [-68.800003, -66.019997]
[193.05595, -68.938332] [190.53, -68.059998]
[-32.438156, 179.58913] [-32.049999, 177.67]
[302.01242, 111.76588] [293.48999, 108.61]
[-95.616364, 26.253426] [-95.230003, 26.26]
[-114.50674, -114.37561] [-113.78, -112.63]
[-220.29979, 217.58821] [-214.36, 211.69]
[308.40988, 57.536877] [300.17001, 55.98]
[112.81997, -126.09563] [112.06, -125.17]
[273.46204, -62.995533] [267.32999, -61.59]
[-243.7184, 118.24512] [-238.42999, 115.59]
[-37.954655, 214.65607] [-37.52, 211.34]
[55.951874, 6.1516995] [55.740002, 5.46]
[313.83011, -60.981133] [305.23999, -59]
[159.74249, -20.182966] [158.27, -20]
[254.38657, 94.99675] [248.84, 93.410004]
[251.35281, -113.17663] [245.84, -110.54]
[234.9996, 183.02577] [229.13, 178.5]
[-99.88279, 7.3487167] [-99.599998, 7.3600001]
[-223.24295, 100.81635] [-219.09, 98.959999]
[245.88857, -98.672928] [239.62, -96.099998]
[111.18647, -118.21798] [110.21, -117.23]
[19.21368, 5.1330566] [19.18, 5.1500001]
[287.83539, 170.59085] [279.10001, 164.89]
[281.28766, 80.877449] [274.35001, 78.800003]
[110.33054, -89.419502] [109.64, -88.650002]
[-225.89955, 105.66618] [-221.63, 103.64]
[154.6261, -26.894831] [154.17, -26.690001]
[106.85094, 84.99221] [105.8, 84.389999]
[203.41194, 182.50232] [199.16, 177.97]
[-222.0238, 136.83403] [-217.60001, 133.97]
[29.62826, 12.833217] [29.25, 12.82]
[-87.78418, -22.065697] [-87.529999, -21.889999]
[144.25819, -113.40144] [142.5, -112.2]
[-100.26542, 223.22461] [-98.459999, 219.25999]
[111.01322, -163.58096] [109.75, -161.62]
[-87.573685, -4.589983] [-87.220001, -4.5]
[101.54652, -75.108459] [100.73, -74.809998]
[-75.703972, 203.42746] [-74.559998, 200.46001]
[-163.43062, -98.44326] [-161.11, -97.25]
[26.565622, 4.7692575] [26.32, 4.7800002]
[254.30731, 95.419334] [248.84, 93.410004]
[-187.03564, 177.54132] [-183.44, 174.00999]
[-257.13879, 166.42464] [-250.50999, 161.92999]
[259.99582, 132.13753] [253.92, 128.98]
[-17.159525, 117.33954] [-17.09, 116.69]
[-133.49428, 0.57204074] [-132.75999, 0.62]
[199.92624, 63.039993] [196.84, 62.259998]
[309.88715, 71.162781] [301.31, 69.199997]
[-97.655518, 17.425993] [-97.25, 18.360001]
[-45.547359, 219.62727] [-44.779999, 216.25999]
[-41.556175, 30.794535] [-41.889999, 30.719999]
[104.22243, -107.62077] [103.44, -106.82]
[168.98938, -75.477104] [167.28, -74.68]
[-193.86938, 232.88684] [-188.92999, 226.82001]
[-244.13116, 133.06425] [-238.61, 130.03]
[-244.86893, 197.4511] [-238.24001, 191.92]
[23.859804, 83.041183] [24.719999, 82.720001]
[-74.526199, -4.0381966] [-74.019997, -3.9400001]
[308.3812, 57.422314] [300.17001, 55.98]
[-63.866814, 4.3788047] [-63.759998, 4.4200001]
[117.72939, -101.04091] [117.14, -100.35]
[113.68241, -95.579964] [113.13, -94.949997]
[314.71198, 55.829838] [305.89001, 54.279999]
[291.27496, 114.4343] [283.22, 111.52]
[-56.029068, 28.079006] [-55.990002, 28.02]
[-197.82166, 231.35927] [-192.66, 225.28999]
[-57.673988, 237.54979] [-56.450001, 233.21001]
[292.36658, 125.78275] [284.28, 122.3]
[-124.35794, 4.3464332] [-123.61, 4.3800001]
[116.06934, -119.56431] [114.92, -118.53]
[249.03995, -91.543373] [243.67999, -89.550003]
[269.03259, 56.143475] [263.56, 54.290001]
[-92.412712, -101.48489] [-91.779999, -100.78]
[-60.162037, -2.0110517] [-60.169998, -1.95]
[120.0123, 229.69029] [117.94, 225.07001]
[-122.27679, -130.70874] [-120.89, -129.33]
[260.91394, 154.19754] [256.17001, 149.69]
[-220.39085, 203.21999] [-214.78, 197.82001]
[109.49069, -155.43024] [108.32, -153.69]
[287.97043, 144.77789] [279.85999, 140.67999]
[170.01157, -68.248833] [167.97, -67.529999]
[-93.36747, -88.225822] [-92.800003, -87.580002]
[-136.92534, -88.602249] [-135.67999, -87.870003]
[12.723725, -98.938332] [12.9, -98.699997]
[-235.6489, 143.00897] [-230.56, 139.78999]
[211.59879, 204.6953] [206.50999, 199.73]
[-62.742119, 8.565464] [-62.619999, 8.5900002]
[80.272896, 219.39137] [79.010002, 215.86]
[44.725906, -175.41948] [44.299999, -173.57001]
[-227.56721, 143.28625] [-222.67999, 140.2]
[-60.369072, 38.928429] [-60.16, 38.82]
[-139.75012, 108.16093] [-138.23, 106.95]
[139.37337, -90.083511] [138.28, -89.870003]
[55.363155, 25.242769] [54.98, 25.51]
[219.22812, 230.24345] [213.17999, 223.87]
[247.52013, -29.598701] [243.05, -29.07]
[173.61464, -35.009029] [171.64, -34.639999]
[237.02641, 226.17683] [229.34, 219.62]
[-145.90721, -95.671066] [-144.42999, -94.699997]
[-87.263893, 219.39064] [-85.910004, 215.92]
[-57.202213, 204.93721] [-56.75, 202.67]
[-89.492706, -125.08146] [-88.660004, -124.07]
[109.49912, -155.40778] [108.32, -153.69]
[305.69348, 114.24219] [296.57999, 110.96]
[-196.07356, 222.03632] [-191.17, 216.5]
[-249.89857, 86.804893] [-244.66, 84.980003]
[177.58017, -70.489716] [175.62, -69.720001]
[24.895775, 9.0971289] [24.43, 9.3900003]
[-26.941635, 34.359585] [-26.93, 34.290001]
[313.90256, -60.929073] [305.23999, -59]
[299.11893, 89.582596] [291.16, 87.18]
[-215.9935, 138.16809] [-211.73, 135.39]
[-97.921143, -102.07294] [-97.400002, -100.79]
[-197.23169, 118.58665] [-193.89, 116.6]
[96.072601, 143.57539] [95.089996, 142.12]
[136.80757, -84.172729] [135.57001, -83.470001]
[-229.42731, 192.86826] [-223.63, 187.89999]
[-147.89209, -90.05265] [-146.5, -89.110001]
[317.63403, 47.969482] [308.98999, 46.529999]
[-81.078011, 209.2706] [-79.989998, 206.34]
[-69.448044, -59.956219] [-69.5, -59.110001]
[135.66438, -70.526451] [134.63, -69.989998]
[4.9979005, 34.683575] [4.3699999, 34.599998]
[-79.578697, 20.760908] [-79.449997, 20.99]
[296.39252, 114.16849] [288.38, 111.01]
[299.18323, 89.575272] [291.16, 87.18]
[-102.80921, -14.285482] [-102.45, -14.14]
[-6.9924502, 65.141884] [-6.7600002, 64.940002]
[138.3409, -70.984772] [137.21001, -70.43]
[-2.696044, 65.913849] [-3.02, 65.690002]
[87.897881, 40.273457] [87.260002, 40.099998]
[283.81262, 162.24368] [275.60999, 157.53999]
[-247.57629, 168.08769] [-241.17999, 163.77]
[-81.020096, -47.33947] [-80.57, -47.150002]
[303.10107, 79.025215] [293.85001, 78.040001]
[-36.554623, 195.98172] [-36.369999, 193.67]
[-188.74391, 227.76495] [-184.14999, 222.03999]
[276.90512, -43.082092] [270.62, -42.110001]
[305.3963, 88.289207] [296.98999, 85.849998]
[302.36108, 96.794182] [293.97, 94.120003]
[-184.20255, 224.8676] [-179.56, 219.31]
[-30.185905, 99.315163] [-29.889999, 98.809998]
[116.0155, -119.55504] [114.92, -118.53]
[-133.89709, -99.28289] [-132, -98.290001]
[251.87062, 157.16576] [245.89, 153.28999]
[-116.08858, -103.16063] [-115, -102.29]
[97.767014, -82.075958] [97.160004, -81.610001]
[-193.51768, 225.68094] [-189.47, 220.02]
[-244.47075, 99.840942] [-239.27, 97.760002]
[-133.05629, 63.413368] [-132.02, 62.889999]
[227.14317, 15.994147] [223.53, 15.74]
[1.8409758, -89.739738] [1.88, -89.400002]
[189.91959, -88.71711] [187.39999, -87.540001]
[-103.78484, -85.116066] [-103.11, -84.459999]
[-73.1754, 16.912548] [-72.919998, 16.9]
[61.931347, -23.416683] [61.59, -23.309999]
[294.69025, 81.861778] [287.31, 79.949997]
[185.16859, -108.18978] [182.31, -106.79]
[185.76054, -96.809128] [183.28999, -95.330002]
[-111.34122, 226.44272] [-109.09, 222]
[120.54666, -116.72221] [119.52, -115.67]
[-230.46716, 211.77768] [-224.28999, 205.91]
[-253.67731, 189.89339] [-246.96001, 184.39999]
[288.54013, 123.71867] [280.67001, 120.35]
[-263.12128, 124.84164] [-256.62, 121.77]
[269.94095, -41.762512] [264, -40.75]
[303.64645, 67.758438] [295.51999, 66.040001]
[137.95561, -92.108002] [136.8, -91.160004]
[-19.151583, 127.32687] [-19.129999, 126.51]
[-69.867355, 34.507473] [-69.260002, 34.43]
[115.83233, -77.9188] [115.07, -77.43]
[302.72852, -10.576236] [294.95999, -10.21]
[-103.09428, -21.533073] [-102.26, -21.309999]
[110.33986, -89.423615] [109.64, -88.650002]
[-93.323662, -98.847702] [-92.639999, -98.129997]
[12.072347, 53.727901] [12.67, 53.599998]
[119.8479, -111.77459] [119.03, -110.9]
[212.18144, 211.64223] [207.7, 206.17999]
[301.87863, 80.192108] [293.85001, 78.040001]
[-3.6771441, -135.29802] [-3.5699999, -134.56]
[289.7392, 108.92045] [282.19, 106.04]
[268.99451, 56.212608] [263.56, 54.290001]
[144.58131, 233.81766] [141.5, 228.84]
[-12.104279, 119.30602] [-12.02, 118.68]
[251.03635, 126.62967] [245.64999, 123.22]
[279.10663, 160.90633] [270.45001, 157.10001]
[210.82103, 224.3084] [205.78, 218.32001]
[117.6862, -85.528404] [116.89, -84.870003]
[-213.97754, 165.80075] [-209.46001, 162.2]
[227.24986, 197.1205] [221.56, 192.53999]
[-85.630089, -127.95072] [-84.690002, -126.55]
[63.018162, 29.312258] [62.939999, 29.23]
[102.89927, -110.7373] [102.11, -109.9]
[-78.687843, -11.37954] [-77.769997, -11.22]
[213.69452, 221.073] [208.28, 215.28999]
[276.82846, -43.10009] [270.62, -42.110001]
[170.3069, -196.54149] [167.89, -192.85001]
[-69.717285, 21.869289] [-69.400002, 21.84]
[-214.92825, 208.42934] [-209.67999, 203.00999]
[174.17279, -75.136131] [172.17, -74.300003]
[-172.54535, 127.4427] [-169.88, 125.58]
[-104.02596, -1.2829177] [-103.74, -0.63]
[182.72853, -75.027473] [180.48, -74.129997]
[215.67349, 233.06856] [209.75999, 226.63]
[-93.10939, 0.83461994] [-92.290001, 1.22]
[195.93085, -87.007309] [193.17999, -85.919998]
[222.57571, 204.9285] [216.55, 199.34]
[-28.585278, -90.227478] [-28.610001, -89.870003]
[281.22723, 127.00138] [274.5, 124.46]
[-60.568115, 27.626068] [-60.43, 27.57]
[-213.44325, 105.57455] [-209.67, 103.72]
[241.52301, 193.01553] [235.56, 185.42]
[-244.1357, 133.07712] [-238.61, 130.03]
[203.83199, 175.6758] [199.28, 172.03]
[67.237114, -136.93208] [66.860001, -135.88]
[-81.01107, -0.69783962] [-80.889999, -0.63999999]
[-257.19254, -95.3769] [-250.42999, -93.120003]
[118.52695, -105.85327] [117.71, -105]
[292.51602, 130.60564] [284.42999, 126.97]
[238.06876, -25.487484] [233.77, -25.030001]
[-134.60664, -74.520882] [-133.24001, -73.889999]
[212.45802, 66.08593] [209.23, 65.089996]
[174.13405, -78.225952] [171.69, -77.510002]
[223.1283, 214.56917] [217.10001, 208.89999]
[100.81954, -106.31094] [100.22, -105.55]
[131.28622, -59.922226] [130.64, -59.43]
[-137.06053, -108.71028] [-135.75, -107.61]
[-57.363159, 21.091372] [-57.349998, 21.059999]
[-61.052658, 224.26367] [-59.860001, 220.78999]
[284.16684, 152.5428] [276.06, 148.28999]
[220.56136, 79.684319] [218.49001, 78.290001]
[-78.999489, 219.83884] [-77.699997, 216.28]
[-116.83112, 112.58038] [-116.19, 111.44]
[-246.7708, 190.4709] [-239.95, 185.24001]
[206.52821, 64.217041] [203.36, 63.299999]
[245.86824, -104.73278] [239.78999, -101.76]
[-58.046829, 24.737917] [-57.860001, 24.700001]
[195.82251, -102.02501] [194.05, -101.22]
[241.69292, -83.214333] [237.39, -82.269997]
[111.76441, -103.3252] [110.59, -102.55]
[-61.994316, 75.678482] [-61.720001, 75.309998]
[-222.29314, 205.961] [-216.61, 200.78]
[-94.184647, -18.454226] [-94.010002, -18.299999]
[279.43893, 164.47997] [271.42001, 159.78]
[110.66735, 88.279564] [109.79, 87.620003]
[-92.088081, -1.9653633] [-91.580002, -1.88]
[314.64978, 52.000282] [307.54999, 50.049999]
[294.27188, 94.996231] [286.62, 92.57]
[-238.53662, 83.036469] [-234.12, 81.080002]
[290.38092, 136.53281] [282.23001, 132.7]
[7.4356623, -73.796356] [7.7399998, -73.660004]
[308.53247, 49.028942] [300.35999, 47.709999]
[-104.55436, -108.08984] [-103.78, -107.24]
[244.42336, 126.46782] [239.36, 123.31]
[-73.454094, 20.559551] [-73.18, 20.530001]
[-239.32419, 203.67067] [-232.97, 197.97]
[108.69747, -84.491066] [107.98, -84]
[-104.21439, -18.77319] [-103.84, -18.6]
[225.99132, 95.849228] [219.33, 93]
[168.30914, -63.991516] [166.66, -63.349998]
[-163.08421, -5.8700838] [-161.69, -5.8499999]
[113.05687, -126.13168] [112.06, -125.17]
[231.87828, -111.16272] [227.14, -109.02]
[294.59308, 109.02574] [286.53, 106.08]
[-65.426376, 69.103409] [-65, 68.790001]
[-252.41321, 62.9305] [-247.38, 61.630001]
[139.42836, 203.14153] [137.16, 199.45]
[-217.24988, 237.08371] [-211.5, 230.23]
[289.35376, 98.196953] [282.06, 96]
[248.84166, 137.87553] [242.89999, 134.52]
[-159.53943, -77.278091] [-157.74001, -76.459999]
[111.33878, -95.698784] [110.46, -94.940002]
[316.3342, 42.271713] [307.31, 41.23]
[-220.97556, 146.0313] [-216.46001, 142.95]
[285.88116, 109.67163] [278.95999, 106.22]
[-59.36879, 4.3946919] [-59.389999, 4.4299998]
[227.06357, 207.14091] [220.91, 201.74001]
[-92.85437, 18.970816] [-92.459999, 18.93]
[-47.53574, 204.47495] [-46.91, 201.8]
[214.80441, 39.240734] [211.99001, 38.650002]
[36.214317, -162.6394] [35.759998, -161.14]
[-238.75385, 146.95546] [-233.32001, 143.56]
[118.64396, -105.86811] [117.71, -105]
[243.89853, -28.774742] [239.7, -28.280001]
[-73.670799, 8.3393173] [-73.349998, 8.3699999]
[-44.211773, 60.492733] [-44.290001, 60.27]
[241.44475, 167.45129] [235.48, 163.41]
[236.51926, -189.44757] [230.67, -184.74001]
[-94.346901, 111.10581] [-93.610001, 110.17]
[-242.43716, 151.09286] [-236.86, 147.57001]
[293.47131, 101.83247] [285.82001, 99.120003]
[292.34467, 89.422249] [284.82999, 87.110001]
[194.93295, -30.438251] [193.28999, -30.51]
[142.43201, -109.28278] [141.02, -108.15]
[100.47032, -91.855408] [99.989998, -91.269997]
[162.89807, -159.96194] [160.25, -157.10001]
[112.45458, -172.30452] [111.08, -170.09]
[-309.84875, 18.729506] [-301.25, 18.23]
[165.28012, -38.569393] [162.85001, -38.169998]
[-147.23091, -91.336441] [-145.75, -90.419998]
[15.74456, 26.767282] [16.4, 26.57]
[109.42587, -104.45969] [108.73, -103.65]
[-18.640608, -66.729263] [-18.389999, -66.540001]
[39.56118, -7.8163924] [39.880001, -7.7600002]
[-188.0396, 173.53188] [-184.28999, 170.07001]
[210.44185, 84.839241] [207.13, 83.519997]
[19.3661, 5.0962996] [19.18, 5.1500001]
[-58.688507, 77.319656] [-58.389999, 77.199997]
[-201.33601, 236.91943] [-195.88, 230.48]
[-218.93382, 205.90428] [-213.45, 200.55]
[-79.193573, 224.10277] [-78.019997, 220.61]
[187.17986, -66.108421] [184.85001, -65.220001]
[-253.96629, 67.666565] [-248.64999, 66.290001]
[294.99725, 120.89738] [286.79999, 117.69]
[149.03638, -189.08725] [147.33, -185.96001]
[-8.0744743, -76.57283] [-8.1499996, -76.360001]
[-251.17914, 209.64607] [-243.97, 203.31]
[142.43593, -109.25524] [141.02, -108.15]
[284.4762, 157.92067] [276.29999, 153.38]
[273.16772, 171.69087] [265.75, 166.81]
[217.84958, 177.36601] [212.86, 173.39999]
[-66.571068, 223.78816] [-65.480003, 220.19]
[-20.311625, 120.83376] [-20.030001, 120.12]
[-102.30235, 10.735237] [-101.91, 10.73]
[9.8346539, 23.844454] [9.6999998, 23.809999]
[-188.48595, 179.79942] [-184.38, 176.19]
[276.43488, -56.572315] [269.92001, -55.380001]
[-31.022608, 126.40741] [-30.690001, 125.42]
[134.67703, -76.533508] [133.97, -76.019997]
[-166.43219, 234.42641] [-162.34, 228.84]
[238.43088, 177.49664] [232.00999, 173.8]
[-253.55446, 91.528633] [-247.83, 89.57]
[-121.74226, 24.227709] [-120.91, 24.120001]
[-78.405815, 76.999313] [-78.129997, 76.559998]
[-91.699097, 11.873574] [-91.440002, 12.35]
[271.49423, -34.378242] [265.89999, -33.389999]
[-229.05969, 228.40292] [-222.69, 221.74001]
[305.75735, 66.998268] [297.64999, 65.190002]
Image is et001.jpg
[99.057304, -110.29813] [98.279999, -109.42]
[92.443344, 175.73117] [91.449997, 173.58]
[228.87379, 198.01006] [223.02, 193.03]
[-228.15883, 82.432495] [-224.03, 80.93]
[-262.66318, -64.787155] [-256.62, -63.200001]
[122.17429, -126.48461] [120.83, -125.23]
[209.64281, -123.12415] [205.53999, -121.05]
[-237.45598, 84.274223] [-232.85001, 82.769997]
[-319.55246, -238.84863] [-307.95001, -229.78]
[122.28957, -120.33095] [121.12, -118.51]
[-91.278236, 35.130306] [-90.93, 34.939999]
[-270.47128, 22.473948] [-264.48999, 21.99]
[-271.24228, 14.61566] [-265.35001, 14.28]
[-62.230576, 99.499718] [-62.029999, 98.959999]
[-242.68626, 80.6912] [-237.83, 79.25]
[-94.073532, 42.493412] [-93.910004, 42.25]
[226.78613, 186.90225] [221.23, 182.41]
[136.00238, -153.68338] [134.41, -151.99001]
[-93.345673, -2.9408002] [-92.709999, -2.8699999]
[244.86859, 16.94083] [240.73, 16.879999]
[-230.47804, -18.984713] [-226.62, -18.68]
[4.1095018, -177.65494] [4.8400002, -175.62]
[128.05312, 42.529213] [127.08, 42.23]
[118.97228, -151.5529] [117.65, -149.75999]
[-155.03513, -50.527222] [-153.61, -50.060001]
[254.70621, -64.210716] [249.56, -62.849998]
[-238.35797, 147.12851] [-232.91, 143.82001]
[-101.05791, 82.139519] [-100.06, 81.57]
[-207.39978, 10.110208] [-204.48, 10.07]
[271.07932, 121.60641] [264.44, 118.75]
[-84.93763, -12.687795] [-84.480003, -12.57]
[-123.59084, 140.40057] [-122.09, 138.71001]
[-112.36443, -90.61097] [-111.5, -89.919998]
[-221.2715, 76.383026] [-217.5, 75.339996]
[-66.493729, 32.782524] [-66.809998, 32.66]
[-18.196995, 203.32843] [-18.1, 200.66]
[-25.789925, 30.557398] [-25.799999, 30.35]
[-243.98781, 51.889217] [-238.98, 50.959999]
[-279.37027, 51.422459] [-272.73999, 50.220001]
[152.15129, -14.367636] [150.05, -14.39]
[243.77612, 161.03813] [237.86, 157.05]
[-6.7912712, -16.711369] [-6.8499999, -16.66]
[184.11409, -98.095306] [181.74001, -97]
[276.65961, 103.83654] [270.03, 101.35]
[31.227064, 1.8354908] [31.27, 1.87]
[-88.159241, -191.3737] [-86.959999, -188.69]
[97.267303, -109.62924] [96.529999, -108.85]
[256.40817, 22.034313] [251.69, 21.51]
[-168.24304, 47.158558] [-166.09, 46.68]
[44.964245, -29.230059] [44.889999, -29.110001]
[-86.831268, 27.370953] [-86.470001, 27.25]
[-104.15781, -197.50061] [-102.53, -194.31]
[120.03114, -114.55339] [118.86, -113.34]
[192.41057, 192.17557] [188.16, 188.34]
[-137.67372, -89.693802] [-136.34, -88.82]
[129.56575, -69.886742] [128.23, -69.300003]
[153.93008, 186.67723] [151.38, 183.44]
[-88.029274, -11.800491] [-88.040001, -11.72]
[267.18011, 125.3854] [260.82999, 122.34]
[178.04749, -35.26918] [175.98, -34.950001]
[-268.78394, 139.60536] [-261.87, 136.02]
[282.04272, 103.11575] [275.14999, 100.58]
[259.4516, -3.6314747] [254.37, -3.5699999]
[-140.82262, 6.6593757] [-140.00999, 6.6100001]
[-205.22112, -90.600548] [-201.99001, -89.169998]
[60.120861, 86.393791] [59.830002, 85.949997]
[158.41911, 189.60185] [155.67, 185.89]
[1.7042032, -25.057608] [1.75, -24.940001]
[216.24751, -78.944962] [213, -77.910004]
[-123.24947, -190.23517] [-121.73, -187.28999]
[165.61987, -2.8159723] [163.99001, -3.04]
[249.31287, 1.2993425] [243.92, 1.49]
[189.83301, -73.234787] [187.39999, -72.309998]
[153.06975, 234.82138] [149.96001, 229.45]
[23.466116, 147.41884] [23.450001, 146.28999]
[121.91678, -160.22429] [120.25, -158.22]
[115.22993, 28.985043] [114.04, 28.85]
[-110.8634, -10.660201] [-110.14, -10.54]
[282.16574, 83.134277] [274.32999, 81.43]
[-264.48825, 92.772171] [-258.31, 90.660004]
[-227.50645, 12.56634] [-223.72, 12.33]
[-59.846306, -156.46301] [-59.040001, -154.92]
[236.22334, 195.31436] [230.02, 190.27]
[-142.99556, 99.80632] [-141.49001, 98.650002]
[279.49466, 138.71744] [271.41, 135.24001]
[194.95393, 83.969826] [192.35001, 82.760002]
[262.20859, -84.654587] [256.44, -82.949997]
[150.27634, -172.47011] [148.21001, -169.72]
[177.36766, -17.259171] [175.50999, -17.1]
[-38.357677, -61.57383] [-38.380001, -61.119999]
[-239.50349, 139.76007] [-234.39, 136.60001]
[251.07913, 147.79553] [246.13, 143.27]
[260.31381, 8.6307297] [255.3, 8.4700003]
[-227.06418, 65.782196] [-223.12, 64.720001]
